ID,Header,Name,Equation,Charge Type,Utility Network,Service Type,Energy Source,Level,Flags,Control Number,Correlation Code,Linked Measure,State,Is Informational,Is Consumption,Is Measured,Is Summary,Active,AmountSign,Has Rules,Is Non-Elective Service Fee,History
430292,null // Water Service,Less Interest,,Interest on Deposit,Undefined,Water,,ServicePoint,,HLB25070100132,,Active,No,No,No,No,Yes,,No,No,Yes,
423367,null // Sewer Service,Balance Forward - Sewer Service,,Previous Balance Amount,Undefined,Sewer,,ServicePoint,,HID23020903634,,Active,No,No,No,No,Yes,,No,No,Yes,
399707,null // Water Service,Groundwater Fee Rfnd,,Adjustment – General,Undefined,Water,,ServicePoint,,HLE25020500764,,Active,No,No,No,No,Yes,,No,No,Yes,
393967,null // Water Service,Annual Interest,,Interest on Deposit,Undefined,Water,,ServicePoint,,HLA25012400010,,Active,No,No,No,No,Yes,,No,No,Yes,
393948,null // Water Service,Baton Rouge Water Total Charges,,Subtotal,Undefined,Water,,ServicePoint,,PSA23090707186,,Active,Yes,No,No,Yes,Yes,,No,No,Yes,
374858,null // Water Service,Less Deposit,,Deposit Return,,,,Location,,PSA25010409409,,Active,No,,,No,Yes,,No,No,Yes,
355039,null // Sewer Service,Sewer,|{Usage} Units,Service Fee,Undefined,Sewer,,ServicePoint,,HID23020903634,,Active,No,No,No,No,Yes,,No,No,Yes,
355038,null // Sewer Service,Garbage,,Service Fee,Undefined,Trash,,ServicePoint,,HMB23030200922,,Active,No,No,No,No,Yes,,No,Yes,Yes,
353216,null // Water Service,GROUNDWATER FEE,,Service Fee,Undefined,Water,,ServicePoint,,PSA21081613674,,Active,No,No,No,No,Yes,,No,No,Yes,
353215,null // null,GROUNDWATER FEE,,Service Fee,Undefined,Water,,ServicePoint,,HLA21061000106,,Active,No,No,No,No,Yes,,No,No,Yes,
342037,null // Waste Service,Balance Past Due - Waste Services,,Previous Balance Remaining,,,,Account,,HPB24082600229,,Active,Yes,,,No,Yes,,No,No,Yes,
341488,null // Waste Service,East Baton Rouge Parish Total Charges,,Subtotal,Undefined,Trash,,ServicePoint,,PSA23090707186,,Active,Yes,No,No,Yes,Yes,,No,No,Yes,
286630,null // Water Service,SPRINKLER,|{Number} / |{Number},Service Fee,Undefined,Sprinklers,,ServicePoint,,PSA22121508934,,Active,No,No,No,No,Yes,,No,No,Yes,
284698,null // Waste Service,Sewer,|{Usage} Units,Usage Fee,Undefined,Sewer,,ServicePoint,,PSA23100417509,100 Cubic Feet Usage,Active,No,Yes,Yes,No,Yes,,No,No,Yes,
281667,null // null,Waste Services,,Subtotal,,,,Account,,PSA23110620748,,Active,Yes,,,No,Yes,,No,No,Yes,
281665,null // Waste Service,Garbage,,Service Fee,Undefined,Trash,,ServicePoint,,PSA23101228909,,Active,No,No,No,No,Yes,,No,No,Yes,
275905,null // null,Water Service,,Subtotal,Undefined,Water,,ServicePoint,,PSA21081613674,100 Cubic Feet Usage,Active,Yes,Yes,Yes,Yes,Yes,,No,No,Yes,
268144,null // null,East Baton Rouge Parish Waste Services,,Subtotal,Undefined,Sewer,,ServicePoint,,HMA23090800220,,Active,Yes,No,No,No,Yes,,No,No,Yes,
267539,null // Water Service,Baton Rouge Water Current Charges,,Subtotal,Undefined,Water,,ServicePoint,,PSA23090707186,,Active,Yes,No,No,Yes,Yes,,No,No,Yes,
267535,null // Waste Service,Balance Forward - Waste Services,,Subtotal,Undefined,Trash,,ServicePoint,,PSA23090707186,,Active,Yes,No,No,Yes,Yes,,No,No,Yes,
267533,null // Waste Service,East Baton Rouge Parish Current Charges,,Subtotal,Undefined,Trash,,ServicePoint,,PSA23090707186,,Active,Yes,No,No,Yes,Yes,,No,No,Yes,
255513,null // Water Service,Water and Service Fees Current Charges,,Subtotal,Undefined,Water,,ServicePoint,,PSA23072809887,,Active,Yes,No,No,Yes,Yes,,No,No,Yes,
255511,null // Water Service,Water and Service Fees Total Charges,,Subtotal,Undefined,Water,,ServicePoint,,PSA23072809887,,Active,Yes,No,No,Yes,Yes,,No,No,Yes,
250275,null // null,Balance Forward - Waste Services,,Previous Balance Amount,Undefined,Trash,,ServicePoint,,PRA23071400598,,Active,No,No,No,No,Yes,,No,No,Yes,
229086,null // Water Service,Emergency Reserve Fund,,Service Fee,Undefined,Water,,ServicePoint,,PSA23041719098,,Active,No,No,No,No,Yes,,No,No,Yes,
228972,null // Water Service,WATER AND SERVICE Current Charges,,Current Charges,,,,Location,,HID23020903634,,Active,Yes,,,Yes,Yes,,No,No,Yes,
228176,null // Water Service,Water Purch Adj,,Service Fee,Undefined,Water,,ServicePoint,,PSA23041204181,,Active,No,No,No,No,Yes,,No,No,Yes,
226145,null // null,Balance Past Due - Water Service,,Previous Balance Remaining,Undefined,Water,,ServicePoint,,HMD23040501147,,Active,Yes,No,No,Yes,Yes,,No,No,Yes,
226143,null // null,Balance Past Due - Sewer Service,,Previous Balance Remaining,Undefined,Sewer,,ServicePoint,,HMD23040501147,,Active,Yes,No,No,Yes,Yes,,No,No,Yes,
226141,null // Sewer Service,Balance Past Due - Sewer Service,,Previous Balance Amount,Undefined,Sewer,,ServicePoint,,HMD23040501147,,Active,No,No,No,No,Yes,,No,No,Yes,
226139,null // Water Service,Balance Past Due - Water Service,,Previous Balance Amount,Undefined,Water,,ServicePoint,,HMD23040501147,,Active,No,No,No,No,Yes,,No,No,Yes,
222177,null // null,Baton Rouge Water Total Charges,,Subtotal,Undefined,Water,,ServicePoint,,PSA23032515810,,Active,Yes,No,No,Yes,Yes,,No,No,Yes,
216562,null // null,Current Charges,,Current Charges,,,,Account,,HID23020903634,,Active,Yes,,,Yes,Yes,,No,No,Yes,
216560,null // null,Balance Forward - Sewer Service,,Subtotal,Undefined,Sewer,,ServicePoint,,HID23020903634,,Active,Yes,No,No,Yes,Yes,,No,No,Yes,
216558,null // Water Service,WATER AND SERVICE Total Charges,,Subtotal,,,,Location,,HID23020903634,,Active,Yes,,,Yes,Yes,,No,No,Yes,
216556,null // Sewer Service,WATER AND SERVICE FEES Total Charges,,Subtotal,,,,Location,,HID23020903634,,Active,Yes,,,Yes,Yes,,No,No,Yes,
216554,null // Sewer Service,WATER AND SERVICE FEES Current Charges,,Current Charges,,,,Location,,HID23020903634,,Active,Yes,,,Yes,Yes,,No,No,Yes,
216550,null // null,Sewer Service,,Subtotal,Undefined,Sewer,,ServicePoint,,HID23020903634,,Active,Yes,No,No,Yes,Yes,,No,No,Yes,
216548,null // null,Balance Forward - Water Service,,Previous Balance Remaining,Undefined,Water,,ServicePoint,,HID23020903634,,Active,Yes,No,No,Yes,Yes,,No,No,Yes,
216546,null // Water Service,Water Service,,Usage Fee,Undefined,Water,,ServicePoint,,HID23020903634,100 Cubic Feet Usage,Active,No,Yes,Yes,No,Yes,,No,No,Yes,
216542,null // Water Service,Balance Forward - Water Service,,Previous Balance Amount,Undefined,Water,,ServicePoint,,HID23020903634,,Active,No,No,No,No,Yes,,No,No,Yes,
215393,null // null,BALANCE FORWARD,,Previous Balance Amount,,,,Account,,HIA21071202713,,Active,No,,,Yes,Yes,,No,No,Yes,
210799,null // null,Annual Interest,,Interest on Deposit,,,,Location,,PSA23013117054,,Active,No,,,No,Yes,,No,No,Yes,
207136,null // Water Service,NEW SERVICE,,Connection Fee,Undefined,Water,,ServicePoint,,PRA22123001824,,Active,No,No,No,No,Yes,,No,No,Yes,
206859,null // Water Service,TCJA Refund,,Adjustment – General,Undefined,Water,,ServicePoint,,PSA21081616269,,Active,No,No,No,No,Yes,,No,No,Yes,
206858,null // null,TCJA REFUND,,Adjustment – General,,,,Location,,PSA21070807721,,Active,No,,,No,Yes,,No,No,Yes,
195291,null // Water Service,CUSTOMER DEPOSIT,,Deposit Payment,Undefined,Water,,ServicePoint,,PRA22102406403,,Active,No,No,No,No,Yes,,No,No,Yes,
183595,null // Sewer and/or Solid: Waste Service,BALANCE FORWARD,,Previous Balance Amount,,,,Location,,PRA22081603692,,Active,No,,,No,Yes,,No,No,Yes,
163451,null // null,BALANCE PAST DUE WTR,,Service Fee,Undefined,Water,,ServicePoint,,HMC22061300588,,Active,No,No,No,No,Yes,,No,No,Yes,
163449,null // null,BALANCE PAST DUE SWR,,Previous Balance Amount,Undefined,Sewer,,ServicePoint,,HMC22061300588,,Active,No,No,No,No,Yes,,No,No,Yes,
161158,null // null,DEQ FEE,,Late Fee,,,,Location,,PRA22060305868,,Active,No,,,No,Yes,,No,No,Yes,
161156,null // null,FRANCHISE FEE,,Franchise Fee,,,,Location,,PRA22060305868,,Active,No,,,No,Yes,,No,No,Yes,
141632,null // null,NEW SERVICE,,Connection Fee,,,,Location,,PSA22022409758,,Active,No,,,No,Yes,,No,No,Yes,
139410,null // Water Service,SPRINKLER,,Service Fee,Undefined,Sprinklers,,ServicePoint,,PSA22021120371,,Active,No,No,No,No,Yes,,No,No,Yes,
138288,null // Water Service,|{Usage},,Usage Fee,Undefined,Water,,ServicePoint,,PSA22020513654,100 Cubic Feet Usage,Active,No,Yes,Yes,No,Yes,,No,No,Yes,
136778,null // Water Service,On DEPOSIT,,Deposit Payment,Undefined,Water,,ServicePoint,,PRA22020101785,,Active,No,No,No,No,Yes,,No,No,Yes,
134677,null // null,LA DHH OPH SDWA FEE,,Service Fee,Undefined,Water,,ServicePoint,,HLA21061000106,,Active,No,No,No,No,Yes,,No,No,Yes,
134674,null // Water Service,HYDRANT,|{Usage},Usage Fee,Undefined,Fireline,,ServicePoint,,PSA21081011796,,Active,No,Yes,No,No,Yes,,No,No,Yes,
134673,null // Sewer and/or Solid Waste Service,SEWER,|{Usage},Usage Fee,Undefined,Sewer,,ServicePoint,,PRA21072901070,100 Cubic Feet Usage,Active,No,Yes,Yes,No,Yes,,No,No,Yes,
134671,null // NET CURRENT BILLING FOR COMPLEX,WATER CHARGES,,Usage Fee,Undefined,Water,,ServicePoint,,CCX21061100017,100 Cubic Feet Usage,Active,No,Yes,Yes,No,Yes,,No,No,Yes,
134670,null // null,WATER,,Usage Fee,Undefined,Water,,ServicePoint,,HLA21061000106,100 Cubic Feet Usage,Active,No,Yes,Yes,No,Yes,,No,No,Yes,
134669,null // null,ACCOUNT BALANCE,,Total Due,,,,Account,,PSA21061009753,,Active,Yes,,,Yes,Yes,,No,No,Yes,
134668,null // null,TOTAL AMOUNT DUE BY |{Month} |{DayOfMonth} |{Year},,Total Due,,,,Account,,CCX21061100017,,Active,Yes,,,Yes,Yes,,No,No,Yes,
134667,null // Sewer and/or Solid Waste Service,Amount for Sewer/Solid Waste Service,,Subtotal,,,,Location,,PSA21081616085,,Active,Yes,,,Yes,Yes,,No,No,Yes,
134666,null // Water Service,Amount for Water Service,,Subtotal,Undefined,Water,,ServicePoint,,PRA21072901070,,Active,Yes,No,No,Yes,Yes,,No,No,Yes,
134665,null // null,LA SALES TAX,,State Tax,,,,Location,,PSA21080607946,,Active,No,,,No,Yes,,No,No,Yes,
134664,null // Water Service,LA SALES TAX,,State Tax,Undefined,Water,,ServicePoint,,PSA21073110129,,Active,No,No,No,No,Yes,,No,No,Yes,
134663,null // null,GARBAGE,,Service Fee,Undefined,Trash,,ServicePoint,,PSA21070808240,,Active,No,No,No,No,Yes,,No,No,Yes,
134662,null // Sewer and/or Solid Waste Service,GARBAGE,,Service Fee,Undefined,Trash,,ServicePoint,,PSA21073110129,,Active,No,No,No,No,Yes,,No,No,Yes,
134661,null // Water Service,LA DHH OPH SDWA FEE,,Service Fee,Undefined,Water,,ServicePoint,,PSA21081616212,,Active,No,No,No,No,Yes,,No,No,Yes,
134660,null // null,SEWER,,Service Fee,Undefined,Sewer,,ServicePoint,,HLA21061000106,,Active,No,No,No,No,Yes,,No,No,Yes,
134659,null // NET CURRENT BILLING FOR COMPLEX,SEWER / GARBAGE FEES,,Service Fee,,,,Location,,CCX21061100017,,Active,No,,,No,Yes,,No,No,Yes,
134658,null // NET CURRENT BILLING FOR COMPLEX,TAXES,,Sales Tax,,,,Location,,CCX21061100017,,Active,No,,,No,Yes,,No,No,Yes,
134657,null // Water Service,BALANCE FORWARD,,Previous Balance Amount,Undefined,Water,,ServicePoint,,PSA21081613636,,Active,No,No,No,No,Yes,,No,No,Yes,
134655,null // null,BALANCE FORWARD SWR,,Previous Balance Amount,Undefined,Sewer,,ServicePoint,,PSA21061009753,,Active,No,No,No,No,Yes,,No,No,Yes,
134654,null // null,BALANCE FORWARD WTR,,Previous Balance Amount,Undefined,Water,,ServicePoint,,PSA21061009753,,Active,No,No,No,No,Yes,,No,No,Yes,
134653,null // null,BALANCE PAST DUE,,Previous Balance Amount,,,,Account,,CCX21061100017,,Active,No,,,No,Yes,,No,No,Yes,
134652,null // null,TENANT NON PAYMENTS,,Payment Received,,,,Account,,CCX21061100017,,Active,No,,,No,Yes,,No,No,Yes,
134651,null // Water Service,CITY EXCISE TAX,,Local Tax,Undefined,Water,,ServicePoint,,PSA21080607732,,Active,No,No,No,No,Yes,,No,No,Yes,
134650,null // null,CITY EXCISE TAX,,Local Tax,,,,Location,,HLA21061000106,,Active,No,,,No,Yes,,No,No,Yes,
134649,null // BILLED FOR COMPLEX TO TENANTS,SEWER/GARBAGE FEES,,Charge Detail Information,,,,Location,,CCX21061100017,,Active,Yes,,,No,Yes,,No,No,Yes,
134648,null // BILL FOR COMPLEX,SEWER/GARBAGE FEES,,Charge Detail Information,,,,Location,,CCX21061100017,,Active,Yes,,,No,Yes,,No,No,Yes,
134647,null // BILLED FOR COMPLEX TO TENANTS,TAXES,,Charge Detail Information,,,,Location,,CCX21061100017,,Active,Yes,,,No,Yes,,No,No,Yes,
134646,null // BILL FOR COMPLEX,TAXES,,Charge Detail Information,,,,Location,,CCX21061100017,,Active,Yes,,,No,Yes,,No,No,Yes,
134645,null // BILLED FOR COMPLEX TO TENANTS,WATER CHARGES,,Charge Detail Information,Undefined,Water,,ServicePoint,,CCX21061100017,,Active,Yes,No,No,No,Yes,,No,No,Yes,
134644,null // BILL FOR COMPLEX,WATER CHARGES,,Charge Detail Information,Undefined,Water,,ServicePoint,,CCX21061100017,,Active,Yes,No,No,No,Yes,,No,No,Yes,